endorsement_id,policy_id,effective_date,transaction_type,premium_delta
EITICL7,P00000,2023-07-17,decrease,-1259.4
E3RK3HU,P00000,2023-02-20,reinstate,350.69
EEZMO3O,P00001,2023-12-19,decrease,-1397.77
EO6BHJ6,P00001,2024-02-18,increase,615.96
EAW3L5W,P00002,2025-07-24,increase,561.47
E6LJWMX,P00003,2023-09-07,decrease,-1103.86
ETWLY0K,P00004,2023-08-10,cancel,-1667.74
E6Q8R93,P00004,2023-09-19,increase,1422.64
EJ900G3,P00005,2025-01-01,decrease,-737.45
ENNJKQL,P00005,2024-07-03,decrease,-365.34
EE1G5AQ,P00006,2023-10-10,decrease,-418.41
EAKZD8L,P00006,2024-04-28,decrease,-247.51
ESPOOLA,P00007,2025-06-05,cancel,-1005.08
E4YETVF,P00008,2025-06-26,increase,414.8
ES4W4GG,P00012,2023-08-07,reinstate,1014.51
E38AOVZ,P00012,2023-04-17,increase,358.17
E8KETFD,P00014,2025-04-04,decrease,-723.88
EMQF0T8,P00015,2024-08-18,increase,1144.81
E20A1J4,P00016,2023-04-30,increase,862.34
EHZ905I,P00017,2026-04-17,decrease,-532.06
EDOIJN3,P00017,2025-04-30,increase,110.94
EKCTEFJ,P00017,2026-02-16,increase,456.55
E479M20,P00018,2024-04-15,decrease,-1064.74
EFA0LL3,P00018,2024-06-25,increase,1259.12
ED59TWL,P00019,2025-08-10,decrease,-1433.15
E63NQQY,P00020,2024-11-04,increase,9.59
EXG8ACR,P00020,2025-05-23,increase,555.88
EKQ1Q0R,P00020,2025-03-28,decrease,-733.83
EDRAQZ3,P00022,2024-02-11,reinstate,1279.71
E81NU4Z,P00022,2025-01-01,increase,405.85
EWB4HWY,P00023,2024-09-22,decrease,-736.09
EYC7UIB,P00023,2025-02-17,increase,113.32
EJ996D7,P00025,2024-02-12,decrease,-94.02
ERMFFP2,P00026,2024-11-08,decrease,-192.04
EBIM3EM,P00026,2024-09-17,increase,1102.21
EYVN69H,P00026,2024-06-15,increase,316.67
EVV86RJ,P00028,2024-09-05,cancel,-1000.43
ERD91SP,P00028,2024-06-18,decrease,-328.56
EK6J58D,P00029,2024-04-03,increase,842.53
EKQX7D1,P00029,2024-08-20,increase,1729.52
ENBOAZ9,P00030,2024-08-29,increase,116.62
EGRM53R,P00030,2024-07-12,decrease,-536.02
E5UCXRM,P00031,2023-05-29,decrease,-1092.35
E73DNQJ,P00031,2024-04-07,decrease,-29.35
EW9SB4E,P00031,2024-03-01,increase,1067.56
E0W9TRO,P00033,2026-01-18,decrease,-376.84
EVI3Z0P,P00033,2025-08-24,increase,572.72
E67U9QI,P00033,2026-02-08,increase,681.43
E4V05Q4,P00034,2025-04-13,increase,1177.98
EM5HSHA,P00034,2025-05-08,reinstate,617.05
EKKRZ89,P00034,2025-06-23,increase,513.84
EW8ZMTF,P00036,2024-10-14,decrease,-1967.81
E1M7ROJ,P00036,2025-05-13,cancel,-43.08
EZ9PZIY,P00038,2023-03-15,increase,2040.68
EVE4SRJ,P00040,2024-02-06,increase,1563.22
EET3OG1,P00040,2024-04-13,increase,1818.9
EUTDTVK,P00040,2024-01-13,reinstate,731.33
EYGSZZ7,P00041,2025-06-06,decrease,-312.18
EXEOWW7,P00041,2026-06-16,increase,659.07
EY7X09K,P00041,2025-05-06,decrease,-288.38
EP4YJAH,P00042,2023-03-17,increase,778.05
EJSD3BZ,P00042,2023-10-16,cancel,-1011.41
E6UB9NR,P00042,2023-02-26,decrease,-150.98
EQP8UN2,P00044,2025-05-31,decrease,-301.54
EWZRLPZ,P00044,2025-06-23,decrease,-252.52
ELH3IFM,P00044,2025-11-15,increase,642.89
EV9DUJ6,P00045,2026-06-14,reinstate,480.93
