policy_id,insured_name,inception_date,expiration_date,line_of_business,written_premium,status,agent_id
P00000,Company 0,2023-01-22,2024-01-21,CP,12384.33,active,A004
P00001,Company 1,2023-12-16,2025-03-06,CP,13064.07,active,A012
P00002,Company 2,2024-12-13,2026-03-25,CP,5585.06,active,A010
P00003,Company 3,2023-01-07,2024-01-01,CP,11509.54,bound,A011
P00004,Company 4,2023-05-03,2024-04-16,CP,10785.24,active,A014
P00005,Company 5,2024-03-15,2025-08-07,GL,9452.46,expired,A017
P00006,Company 6,2023-06-23,2024-09-08,GL,8719.76,expired,A005
P00007,Company 7,2025-03-17,2025-12-29,GL,8456.26,active,A010
P00008,Company 8,2025-02-22,2025-11-14,GL,5652.48,active,A015
P00009,Company 9,2024-01-11,2024-07-14,GL,11579.82,active,A000
P00010,Company 10,2024-12-16,2025-07-29,CP,10056.54,active,A005
P00011,Company 11,2024-05-14,2025-06-05,CP,8275.68,active,A008
P00012,Company 12,2023-03-10,2023-12-10,CP,8913.83,active,A016
P00013,Company 13,2025-03-11,2026-01-27,CP,7127.46,active,A000
P00014,Company 14,2024-04-12,2025-09-14,CP,10594.34,active,A008
P00015,Company 15,2024-03-28,2025-04-20,GL,8905.93,active,A001
P00016,Company 16,2023-04-09,2024-06-29,CP,9000.5,bound,A008
P00017,Company 17,2025-01-28,2026-04-25,GL,5759.05,active,A001
P00018,Company 18,2023-09-13,2025-01-07,CP,8704.07,expired,A019
P00019,Company 19,2024-12-01,2025-09-28,CP,10844.89,active,A016
P00020,Company 20,2024-09-26,2025-06-15,GL,7962.24,active,A002
P00021,Company 21,2024-03-24,2025-07-31,CP,9392.82,active,A003
P00022,Company 22,2024-02-03,2025-01-02,CP,8968.46,active,A017
P00023,Company 23,2024-01-27,2025-03-12,GL,6437.59,active,A018
P00024,Company 24,2023-07-31,2024-03-20,GL,8710.77,active,A014
P00025,Company 25,2024-01-31,2024-10-19,GL,6244.48,active,A007
P00026,Company 26,2024-01-20,2025-01-30,CP,9429.35,expired,A014
P00027,Company 27,2023-04-19,2024-04-28,GL,8574.63,active,A013
P00028,Company 28,2024-03-30,2024-11-17,CP,10508.12,active,A009
P00029,Company 29,2024-01-19,2024-09-19,CP,10509.27,active,A010
